MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x480[0..1]  -7.43533e+07 -4.48857e+07
x481[0..1]  -7.43533e+07 -1
x482[0..1]  -7.43533e+07 -2.34068e+07
x483[0..1]  -7.43533e+07 -1
x484[0..1]  -7.43533e+07 5.781e+07
x485[0..1]  -7.43533e+07 -1
x486[0..1]  -7.43533e+07 -5.6808e+07
x487[0..1]  -7.43533e+07 -1
x488[0..1]  -7.43533e+07 -5.59556e+07
x489[0..1]  -7.43533e+07 -1
x490[0..1]  -7.43533e+07 -5.52774e+07
x491[0..1]  -7.43533e+07 -1
x492[0..1]  -7.42096e+07 -5.4725e+07

clique constraint 13 -> c13: x493  + x494  + x495  + x496  + x497  + x498  + x499  + x500  + x501  + x502  + x503  + x504  + x505  + x506  + x507  + x508  + x509  + x510  + x511  + x512  + x513  + x514  + x515  + x516  + x517  + x518  + x519  + x520  + x521  + x522  + x523  + x524  + x525  + x526  + x527  + x528  + x529  + x530  + x531  + x532  + x533  == 1 
Var    setTo0      setTo1
x493[0..1]  -7.43533e+07 -1
x494[0..1]  -7.43533e+07 -5.42663e+07
x495[0..1]  -7.43533e+07 -1
x496[0..1]  -7.43533e+07 -5.38793e+07
x497[0..1]  -7.43533e+07 -1
x498[0..1]  -7.43533e+07 -5.35485e+07
x499[0..1]  -7.43533e+07 -1
x500[0..1]  -7.43533e+07 -5.32623e+07
x501[0..1]  -7.43533e+07 -1
x502[0..1]  -7.43533e+07 -5.30125e+07
x503[0..1]  -7.43533e+07 -1
x504[0..1]  -7.43533e+07 -5.27924e+07
x505[0..1]  -7.43533e+07 -7.40085e+07
x506[0..1]  -7.43533e+07 -7.40531e+07
x507[0..1]  -7.43533e+07 -7.40531e+07
x508[0..1]  -7.43533e+07 -7.39278e+07
x509[0..1]  -7.43533e+07 -7.38575e+07
x510[0..1]  -7.43533e+07 -7.39273e+07
x511[0..1]  -7.43533e+07 -7.39813e+07
x512[0..1]  -7.43533e+07 -7.40514e+07
x513[0..1]  -7.43533e+07 -7.41143e+07
x514[0..1]  -7.43533e+07 -7.41502e+07
x515[0..1]  -7.43533e+07 -7.42065e+07
x516[0..1]  -7.43533e+07 -7.42761e+07
x517[0..1]  -7.43533e+07 -7.43242e+07
x518[0..1]  -7.43533e+07 -7.43453e+07
x519[0..1]  -7.43533e+07 -7.43533e+07
x520[0..1]  -7.43533e+07 -7.4347e+07
x521[0..1]  -7.43533e+07 -7.43368e+07
x522[0..1]  -7.43533e+07 -7.42817e+07
x523[0..1]  -7.43533e+07 -7.40838e+07
x524[0..1]  -7.43533e+07 -7.31742e+07
x525[0..1]  -7.43533e+07 -1
x526[0..1]  -7.43533e+07 -7.14784e+07
x527[0..1]  -7.43533e+07 -1
x528[0..1]  -7.43533e+07 -5.2717e+07
x529[0..1]  -7.43533e+07 -1
x530[0..1]  -7.43533e+07 -6.79292e+07
x531[0..1]  -7.43533e+07 -1
x532[0..1]  -7.43533e+07 -6.57453e+07
x533[0..1]  -7.43533e+07 -1

clique constraint 14 -> c14: x534  + x535  + x536  + x537  + x538  + x539  + x540  + x541  + x542  + x543  + x544  + x545  + x546  + x547  + x548  + x549  + x550  + x551  + x552  + x553  + x554  + x555  + x556  + x557  + x558  + x559  + x560  + x561  + x562  + x563  + x564  + x565  + x566  + x567  + x568  + x569  + x570  + x571  + x572  + x573  + x574  == 1 
Var    setTo0      setTo1
x534[0..1]  -7.43533e+07 -6.25257e+07
x535[0..1]  -7.43533e+07 -1
x536[0..1]  -7.43533e+07 -5.81731e+07
x537[0..1]  -7.43533e+07 -1
x538[0..1]  -7.43533e+07 -5.19757e+07
x539[0..1]  -7.43533e+07 -1
x540[0..1]  -7.43533e+07 -4.24455e+07
x541[0..1]  -7.43533e+07 -1
x542[0..1]  -7.43514e+07 -2.59057e+07
x543[0..1]  -7.43533e+07 -1
x544[0..1]  -7.43533e+07 9.87702e+06
x545[0..1]  -7.43533e+07 -1
x546[0..1]  -7.43533e+07 1.45182e+08
x547[0..1]  -7.43533e+07 -1
x548[0..1]  -7.43533e+07 -4.52818e+07
x549[0..1]  -7.43533e+07 -1
x550[0..1]  -7.43533e+07 -4.3689e+07
x551[0..1]  -7.43533e+07 -1
x552[0..1]  -7.43533e+07 -4.24217e+07
x553[0..1]  -7.43533e+07 -1
x554[0..1]  -7.43533e+07 -4.13894e+07
x555[0..1]  -7.43533e+07 -1
x556[0..1]  -7.43533e+07 -4.05323e+07
x557[0..1]  -7.43533e+07 -1
x558[0..1]  -7.43533e+07 -3.98092e+07
x559[0..1]  -7.43533e+07 -1
x560[0..1]  -7.43533e+07 -3.9191e+07
x561[0..1]  -7.43533e+07 -1
x562[0..1]  -7.43533e+07 -3.86564e+07
x563[0..1]  -7.43533e+07 -1
x564[0..1]  -7.43533e+07 -3.81896e+07
x565[0..1]  -7.43533e+07 -1
x566[0..1]  -7.43533e+07 -3.77783e+07
x567[0..1]  -7.43533e+07 -7.37851e+07
x568[0..1]  -7.43533e+07 -7.38181e+07
x569[0..1]  -7.43533e+07 -7.38181e+07
x570[0..1]  -7.43533e+07 -7.35256e+07
x571[0..1]  -7.43533e+07 -7.426e+07
x572[0..1]  -7.43533e+07 -7.42998e+07
x573[0..1]  -7.43533e+07 -7.43194e+07
x574[0..1]  -7.43533e+07 -7.4338e+07

clique constraint 15 -> c15: x575  + x576  + x577  + x578  + x579  + x580  + x581  + x582  + x583  + x584  + x585  + x586  + x587  + x588  + x589  + x590  + x591  + x592  + x593  + x594  + x595  + x596  + x597  + x598  + x599  + x600  + x601  + x602  + x603  + x604  + x605  + x606  + x607  + x608  + x609  + x610  + x611  + x612  + x613  + x614  + x615  == 1 
Var    setTo0      setTo1
x575[0..1]  -7.43533e+07 -7.43489e+07
x576[0..1]  -7.43533e+07 -7.43533e+07
x577[0..1]  -7.43533e+07 -7.43499e+07
x578[0..1]  -7.43533e+07 -7.43291e+07
x579[0..1]  -7.43533e+07 -7.42975e+07
x580[0..1]  -7.43533e+07 -7.4261e+07
x581[0..1]  -7.43533e+07 -7.42115e+07
x582[0..1]  -7.43493e+07 -7.4138e+07
x583[0..1]  -7.43533e+07 -7.40268e+07
x584[0..1]  -7.43533e+07 -7.36733e+07
x585[0..1]  -7.43533e+07 -7.27372e+07
x586[0..1]  -7.43533e+07 -1
x587[0..1]  -7.43533e+07 -6.83703e+07
x588[0..1]  -7.43533e+07 -1
x589[0..1]  -7.43533e+07 -6.67947e+07
x590[0..1]  -7.43533e+07 -1
x591[0..1]  -7.43533e+07 -2.76918e+07
x592[0..1]  -7.43533e+07 -1
x593[0..1]  -7.43533e+07 -6.33439e+07
x594[0..1]  -7.43533e+07 -1
x595[0..1]  -7.43533e+07 -6.05951e+07
x596[0..1]  -7.43533e+07 -1
x597[0..1]  -7.43533e+07 -5.70281e+07
x598[0..1]  -7.43533e+07 -1
x599[0..1]  -7.43533e+07 -5.22136e+07
x600[0..1]  -7.43533e+07 -1
x601[0..1]  -7.43533e+07 -4.53587e+07
x602[0..1]  -7.43533e+07 -1
x603[0..1]  -7.43533e+07 -3.48176e+07
x604[0..1]  -7.43533e+07 -1
x605[0..1]  -7.43533e+07 -1.65228e+07
x606[0..1]  -7.43533e+07 -1
x607[0..1]  -7.43533e+07 2.30558e+07
x608[0..1]  -7.43533e+07 -1
x609[0..1]  -7.43533e+07 1.72716e+08
x610[0..1]  -7.43533e+07 -1
x611[0..1]  -7.43533e+07 -4.25829e+07
x612[0..1]  -7.43533e+07 -1
x613[0..1]  -7.43533e+07 -4.24655e+07
x614[0..1]  -7.43533e+07 -1
x615[0..1]  -7.43533e+07 -4.2372e+07

clique constraint 16 -> c16: x616  + x617  + x618  + x619  + x620  + x621  + x622  + x623  + x624  + x625  + x626  + x627  + x628  + x629  + x630  + x631  + x632  + x633  + x634  + x635  + x636  + x637  + x638  + x639  + x640  + x641  + x642  + x643  + x644  + x645  + x646  + x647  + x648  + x649  + x650  + x651  + x652  + x653  + x654  + x655  + x656  == 1 
Var    setTo0      setTo1
x616[0..1]  -7.43533e+07 -1
x617[0..1]  -7.43533e+07 -4.22961e+07
x618[0..1]  -7.43533e+07 -1
x619[0..1]  -7.43533e+07 -4.22329e+07
x620[0..1]  -7.43533e+07 -1
x621[0..1]  -7.43533e+07 -4.21795e+07
x622[0..1]  -7.43533e+07 -1
x623[0..1]  -7.43463e+07 -4.21341e+07
x624[0..1]  -7.43533e+07 -1
x625[0..1]  -7.43533e+07 -4.20945e+07
x626[0..1]  -7.43533e+07 -1
x627[0..1]  -7.43533e+07 -4.20602e+07
x628[0..1]  -7.43533e+07 -1
x629[0..1]  -7.43533e+07 -4.20299e+07
x630[0..1]  -7.43533e+07 -7.41753e+07
x631[0..1]  -7.43533e+07 -7.42609e+07
x632[0..1]  -7.43533e+07 -7.42609e+07
x633[0..1]  -7.43533e+07 -7.40471e+07
x634[0..1]  -7.43533e+07 -7.41175e+07
x635[0..1]  -7.43533e+07 -7.41346e+07
x636[0..1]  -7.43533e+07 -7.41474e+07
x637[0..1]  -7.43533e+07 -7.41322e+07
x638[0..1]  -7.43533e+07 -7.41204e+07
x639[0..1]  -7.43533e+07 -7.40874e+07
x640[0..1]  -7.43533e+07 -7.39896e+07
x641[0..1]  -7.43533e+07 -7.38529e+07
x642[0..1]  -7.43533e+07 -7.37101e+07
x643[0..1]  -7.43533e+07 -7.35827e+07
x644[0..1]  -7.43533e+07 -7.33681e+07
x645[0..1]  -7.43533e+07 -7.30403e+07
x646[0..1]  -7.43533e+07 -7.25536e+07
x647[0..1]  -7.43533e+07 -1
x648[0..1]  -7.43533e+07 -7.03176e+07
x649[0..1]  -7.43533e+07 -1
x650[0..1]  -7.43533e+07 -5.66651e+07
x651[0..1]  -7.43533e+07 -1
x652[0..1]  -7.43533e+07 -2.38797e+07
x653[0..1]  -7.43533e+07 -1
x654[0..1]  -7.43533e+07 -5.46094e+07
x655[0..1]  -7.43533e+07 -1
x656[0..1]  -7.43533e+07 4.46037e+07

clique constraint 17 -> c17: x657  + x658  + x659  + x660  + x661  + x662  + x663  + x664  + x665  + x666  + x667  + x668  + x669  + x670  + x671  + x672  + x673  + x674  + x675  + x676  + x677  + x678  + x679  + x680  + x681  + x682  + x683  + x684  + x685  + x686  + x687  + x688  + x689  + x690  + x691  + x692  + x693  + x694  + x695  + x696  + x697  == 1 
Var    setTo0      setTo1
x657[0..1]  -7.43533e+07 -1
x658[0..1]  -7.43533e+07 -4.82138e+07
x659[0..1]  -7.43533e+07 -1
x660[0..1]  -7.43533e+07 -4.26729e+07
x661[0..1]  -7.43533e+07 -1
x662[0..1]  -7.43533e+07 -3.54275e+07
x663[0..1]  -7.43533e+07 -1
x664[0..1]  -7.43533e+07 -2.56484e+07
x665[0..1]  -7.43533e+07 -1
x666[0..1]  -7.43533e+07 -1.17249e+07
x667[0..1]  -7.43533e+07 -1
x668[0..1]  -7.43533e+07 9.68655e+06
x669[0..1]  -7.43533e+07 -1
x670[0..1]  -7.43533e+07 4.68468e+07
x671[0..1]  -7.43533e+07 -1
x672[0..1]  -7.43533e+07 1.27239e+08
x673[0..1]  -7.43533e+07 -1
x674[0..1]  -7.43533e+07 4.31228e+08
x675[0..1]  -7.43533e+07 -1
x676[0..1]  -7.43533e+07 -1.10505e+07
x677[0..1]  -7.43533e+07 -1
x678[0..1]  -7.43533e+07 -1.25758e+07
x679[0..1]  -7.43533e+07 -1
x680[0..1]  -7.43533e+07 -1.37891e+07
x681[0..1]  -7.43533e+07 -1
x682[0..1]  -7.43533e+07 -1.47778e+07
x683[0..1]  -7.43533e+07 -1
x684[0..1]  -7.43533e+07 -1.55988e+07
x685[0..1]  -7.43533e+07 -1
x686[0..1]  -7.43533e+07 -1.62911e+07
x687[0..1]  -7.43533e+07 -1
x688[0..1]  -7.43533e+07 -1.68831e+07
x689[0..1]  -7.43533e+07 -1
x690[0..1]  -7.43533e+07 -1.7395e+07
x691[0..1]  -7.43533e+07 -1
x692[0..1]  -7.43533e+07 -1.78421e+07
x693[0..1]  -7.43533e+07 -1
x694[0..1]  -7.43533e+07 -1.8236e+07
x695[0..1]  -7.43533e+07 -7.42071e+07
x696[0..1]  -7.43533e+07 -7.43533e+07
x697[0..1]  -7.43533e+07 -7.43533e+07

clique constraint 18 -> c18: x698  + x699  + x700  + x701  + x702  + x703  + x704  + x705  + x706  + x707  + x708  + x709  + x710  + x711  + x712  + x713  + x714  + x715  + x716  + x717  + x718  + x719  + x720  + x721  + x722  + x723  + x724  + x725  + x726  + x727  + x728  + x729  + x730  + x731  + x732  + x733  + x734  + x735  + x736  + x737  + x738  == 1 
Var    setTo0      setTo1
x698[0..1]  -7.43533e+07 -7.36445e+07
x699[0..1]  -7.43533e+07 -7.39172e+07
x700[0..1]  -7.43533e+07 -7.39155e+07
x701[0..1]  -7.43533e+07 -7.39129e+07
x702[0..1]  -7.43533e+07 -7.39087e+07
x703[0..1]  -7.43533e+07 -7.3904e+07
x704[0..1]  -7.43533e+07 -7.39006e+07
x705[0..1]  -7.43533e+07 -7.3895e+07
x706[0..1]  -7.43533e+07 -7.38875e+07
x707[0..1]  -7.43533e+07 -7.38787e+07
x708[0..1]  -7.43533e+07 -7.38714e+07
x709[0..1]  -7.43533e+07 -7.38639e+07
x710[0..1]  -7.43533e+07 -7.38547e+07
x711[0..1]  -7.43533e+07 -7.38422e+07
x712[0..1]  -7.43533e+07 -7.38073e+07
x713[0..1]  -7.43533e+07 -7.37392e+07
x714[0..1]  -7.43533e+07 -7.34809e+07
x715[0..1]  -7.43533e+07 -1
x716[0..1]  -7.43533e+07 -7.31121e+07
x717[0..1]  -7.43533e+07 -1
x718[0..1]  -7.43533e+07 -6.9698e+07
x719[0..1]  -7.43533e+07 -1
x720[0..1]  -7.43533e+07 -7.29114e+07
x721[0..1]  -7.43533e+07 -1
x722[0..1]  -7.43533e+07 -7.27385e+07
x723[0..1]  -7.43533e+07 -1
x724[0..1]  -7.43533e+07 -7.25142e+07
x725[0..1]  -7.43533e+07 -1
x726[0..1]  -7.43533e+07 -7.22114e+07
x727[0..1]  -7.43533e+07 -1
x728[0..1]  -7.43533e+07 -7.17804e+07
x729[0..1]  -7.43533e+07 -1
x730[0..1]  -7.43533e+07 -7.11174e+07
x731[0..1]  -7.43533e+07 -1
x732[0..1]  -7.43533e+07 -6.99669e+07
x733[0..1]  -7.43533e+07 -1
x734[0..1]  -7.43533e+07 -6.74779e+07
x735[0..1]  -7.43533e+07 -1
x736[0..1]  -7.43533e+07 -5.8066e+07
x737[0..1]  -7.43533e+07 -1
x738[0..1]  -7.43533e+07 -7.19258e+07

clique constraint 19 -> c19: x739  + x740  + x741  + x742  + x743  + x744  + x745  + x746  + x747  + x748  + x749  + x750  + x751  + x752  + x753  + x754  + x755  + x756  + x757  + x758  + x759  + x760  + x761  + x762  + x763  + x764  + x765  + x766  + x767  + x768  + x769  + x770  + x771  + x772  + x773  + x774  + x775  + x776  + x777  + x778  + x779  == 1 
Var    setTo0      setTo1
x739[0..1]  -7.43533e+07 -1
x740[0..1]  -7.43533e+07 -7.20322e+07
x741[0..1]  -7.43533e+07 -1
x742[0..1]  -7.43533e+07 -7.21167e+07
x743[0..1]  -7.43533e+07 -1
x744[0..1]  -7.43533e+07 -7.21857e+07
x745[0..1]  -7.43533e+07 -1
x746[0..1]  -7.43533e+07 -7.22429e+07
x747[0..1]  -7.43533e+07 -1
x748[0..1]  -7.43533e+07 -7.22911e+07
x749[0..1]  -7.43533e+07 -1
x750[0..1]  -7.43533e+07 -7.23324e+07
x751[0..1]  -7.43533e+07 -1
x752[0..1]  -7.43533e+07 -7.23681e+07
x753[0..1]  -7.43533e+07 -1
x754[0..1]  -7.43533e+07 -7.23993e+07
x755[0..1]  -7.43533e+07 -1
x756[0..1]  -7.43533e+07 -7.24267e+07
x757[0..1]  -7.43533e+07 -7.3925e+07
x758[0..1]  -7.43533e+07 -7.42096e+07
x759[0..1]  -7.43533e+07 -7.42096e+07
x760[0..1]  -7.43533e+07 -7.43533e+07
x761[0..1]  -7.43533e+07 -7.4297e+07
x762[0..1]  -7.43533e+07 -7.42997e+07
x763[0..1]  -7.43533e+07 -7.42999e+07
x764[0..1]  -7.43533e+07 -7.43005e+07
x765[0..1]  -7.43533e+07 -7.43006e+07
x766[0..1]  -7.43533e+07 -7.42998e+07
x767[0..1]  -7.43533e+07 -7.42989e+07
x768[0..1]  -7.43533e+07 -7.42975e+07
x769[0..1]  -7.43533e+07 -7.42954e+07
x770[0..1]  -7.43533e+07 -7.43057e+07
x771[0..1]  -7.43533e+07 -7.43178e+07
x772[0..1]  -7.43533e+07 -7.4329e+07
x773[0..1]  -7.43533e+07 -7.43388e+07
x774[0..1]  -7.43533e+07 -7.43533e+07
x775[0..1]  -7.43533e+07 -7.43533e+07
x776[0..1]  -7.43533e+07 -7.42535e+07
x777[0..1]  -7.43533e+07 -1
x778[0..1]  -7.43533e+07 -7.40582e+07
x779[0..1]  -7.43533e+07 -1

clique constraint 20 -> c20: x780  + x781  + x782  + x783  + x784  + x785  + x786  + x787  + x788  + x789  + x790  + x791  + x792  + x793  + x794  + x795  + x796  + x797  + x798  + x799  + x800  + x801  + x802  + x803  + x804  + x805  + x806  + x807  + x808  + x809  + x810  + x811  + x812  + x813  + x814  + x815  + x816  + x817  + x818  + x819  + x820  == 1 
Var    setTo0      setTo1
x780[0..1]  -7.43533e+07 -7.21328e+07
x781[0..1]  -7.43489e+07 -1
x782[0..1]  -7.43532e+07 -7.38861e+07
x783[0..1]  -7.43514e+07 -1
x784[0..1]  -7.43533e+07 -7.37384e+07
x785[0..1]  -7.43533e+07 -1
x786[0..1]  -7.43533e+07 -7.35375e+07
x787[0..1]  -7.43533e+07 -1
x788[0..1]  -7.43533e+07 -7.32553e+07
x789[0..1]  -7.43533e+07 -1
x790[0..1]  -7.43533e+07 -7.28401e+07
x791[0..1]  -7.43533e+07 -1
x792[0..1]  -7.43533e+07 -7.21848e+07
x793[0..1]  -7.43533e+07 -1
x794[0..1]  -7.43533e+07 -7.10243e+07
x795[0..1]  -7.43533e+07 -1
x796[0..1]  -7.43533e+07 -6.84771e+07
x797[0..1]  -7.43533e+07 -1
x798[0..1]  -7.43533e+07 -5.87579e+07
x799[0..1]  -7.43533e+07 -1
x800[0..1]  -7.43533e+07 -7.27374e+07
x801[0..1]  -7.43533e+07 -1
x802[0..1]  -7.43533e+07 -7.27795e+07
x803[0..1]  -7.43533e+07 -1
x804[0..1]  -7.43533e+07 -7.27511e+07
x805[0..1]  -7.43533e+07 -1
x806[0..1]  -7.43533e+07 -7.27279e+07
x807[0..1]  -7.43533e+07 -1
x808[0..1]  -7.43533e+07 -7.27086e+07
x809[0..1]  -7.43533e+07 -1
x810[0..1]  -7.43533e+07 -7.26924e+07
x811[0..1]  -7.43533e+07 -1
x812[0..1]  -7.43533e+07 -7.26785e+07
x813[0..1]  -7.43533e+07 -1
x814[0..1]  -7.43533e+07 -7.26665e+07
x815[0..1]  -7.43533e+07 -1
x816[0..1]  -7.43533e+07 -7.2656e+07
x817[0..1]  -7.43533e+07 -1
x818[0..1]  -7.43533e+07 -7.26468e+07
x819[0..1]  -7.43533e+07 -7.4295e+07
x820[0..1]  -7.43533e+07 -7.42741e+07

clique constraint 21 -> c21: x821  + x822  + x823  + x824  + x825  + x826  + x827  + x828  + x829  + x830  + x831  + x832  + x833  + x834  + x835  + x836  + x837  + x838  + x839  + x840  + x841  + x842  + x843  + x844  + x845  + x846  + x847  + x848  + x849  + x850  + x851  + x852  + x853  + x854  + x855  + x856  + x857  + x858  + x859  + x860  + x861  == 1 
Var    setTo0      setTo1
x821[0..1]  -7.43533e+07 -7.42741e+07
x822[0..1]  -7.43533e+07 -7.40409e+07
x823[0..1]  -7.43533e+07 -7.43138e+07
x824[0..1]  -7.43533e+07 -7.43288e+07
x825[0..1]  -7.43533e+07 -7.43316e+07
x826[0..1]  -7.43533e+07 -7.43383e+07
x827[0..1]  -7.43262e+07 -7.43434e+07
x828[0..1]  -7.43533e+07 -7.43445e+07
x829[0..1]  -7.43533e+07 -7.43476e+07
x830[0..1]  -7.43533e+07 -7.4351e+07
x831[0..1]  -7.43533e+07 -7.43533e+07
x832[0..1]  -7.43533e+07 -7.43514e+07
x833[0..1]  -7.43533e+07 -7.43475e+07
x834[0..1]  -7.43533e+07 -7.43422e+07
x835[0..1]  -7.43533e+07 -7.43364e+07
x836[0..1]  -7.43533e+07 -7.43155e+07
x837[0..1]  -7.43533e+07 -7.42742e+07
x838[0..1]  -7.43533e+07 -7.41201e+07
x839[0..1]  -7.43533e+07 -1
x840[0..1]  -7.43533e+07 -7.3786e+07
x841[0..1]  -7.43533e+07 -1
x842[0..1]  -7.43533e+07 -7.0762e+07
x843[0..1]  -7.43533e+07 -1
x844[0..1]  -7.43533e+07 -7.3244e+07
x845[0..1]  -7.43533e+07 -1
x846[0..1]  -7.43533e+07 -7.28581e+07
x847[0..1]  -7.43533e+07 -1
x848[0..1]  -7.43533e+07 -7.23801e+07
x849[0..1]  -7.43533e+07 -1
x850[0..1]  -7.43533e+07 -7.17222e+07
x851[0..1]  -7.43533e+07 -1
x852[0..1]  -7.43533e+07 -7.07701e+07
x853[0..1]  -7.43533e+07 -1
x854[0..1]  -7.43533e+07 -6.92864e+07
x855[0..1]  -7.43533e+07 -1
x856[0..1]  -7.43533e+07 -6.66847e+07
x857[0..1]  -7.43533e+07 -1
x858[0..1]  -7.43533e+07 -6.1014e+07
x859[0..1]  -7.43533e+07 -1
x860[0..1]  -7.43533e+07 -3.94701e+07
x861[0..1]  -7.43533e+07 -1

clique constraint 22 -> c22: x862  + x863  + x864  + x865  + x866  + x867  + x868  + x869  + x870  + x871  + x872  + x873  + x874  + x875  + x876  + x877  + x878  + x879  + x880  + x881  + x882  + x883  + x884  + x885  + x886  + x887  + x888  + x889  + x890  + x891  + x892  + x893  + x894  + x895  + x896  + x897  + x898  + x899  + x900  + x901  + x902  == 1 
Var    setTo0      setTo1
x862[0..1]  -7.43533e+07 -6.996e+07
x863[0..1]  -7.43533e+07 -1
x864[0..1]  -7.43533e+07 -6.98238e+07
x865[0..1]  -7.43533e+07 -1
x866[0..1]  -7.43533e+07 -6.97241e+07
x867[0..1]  -7.43533e+07 -1
x868[0..1]  -7.43533e+07 -6.95769e+07
x869[0..1]  -7.43533e+07 -1
x870[0..1]  -7.43533e+07 -6.94547e+07
x871[0..1]  -7.43533e+07 -1
x872[0..1]  -7.43533e+07 -6.93516e+07
x873[0..1]  -7.43533e+07 -1
x874[0..1]  -7.43533e+07 -6.92635e+07
x875[0..1]  -7.43533e+07 -1
x876[0..1]  -7.43533e+07 -6.91873e+07
x877[0..1]  -7.43533e+07 -1
x878[0..1]  -7.43533e+07 -6.91208e+07
x879[0..1]  -7.43533e+07 -1
x880[0..1]  -7.43533e+07 -6.90621e+07
x881[0..1]  -7.43533e+07 -7.43033e+07
x882[0..1]  -7.43533e+07 -7.41382e+07
x883[0..1]  -7.43533e+07 -7.41382e+07
x884[0..1]  -7.43533e+07 -7.36963e+07
x885[0..1]  -7.43533e+07 -7.41631e+07
x886[0..1]  -7.43533e+07 -7.42215e+07
x887[0..1]  -7.43533e+07 -7.42531e+07
x888[0..1]  -7.43533e+07 -7.42878e+07
x889[0..1]  -7.43533e+07 -7.43148e+07
x890[0..1]  -7.43533e+07 -7.43319e+07
x891[0..1]  -7.43533e+07 -7.43464e+07
x892[0..1]  -7.43533e+07 -7.43533e+07
x893[0..1]  -7.43533e+07 -7.43493e+07
x894[0..1]  -7.43533e+07 -7.43357e+07
x895[0..1]  -7.43533e+07 -7.43096e+07
x896[0..1]  -7.43533e+07 -7.42673e+07
x897[0..1]  -7.43533e+07 -7.42023e+07
x898[0..1]  -7.43533e+07 -7.39291e+07
x899[0..1]  -7.43533e+07 -7.32832e+07
x900[0..1]  -7.43533e+07 -1
x901[0..1]  -7.43533e+07 -7.09144e+07
x902[0..1]  -7.43533e+07 -1

clique constraint 23 -> c23: x903  + x904  + x905  + x906  + x907  + x908  + x909  + x910  + x911  + x912  + x913  + x914  + x915  + x916  + x917  + x918  + x919  + x920  + x921  + x922  + x923  + x924  + x925  + x926  + x927  + x928  + x929  + x930  + x931  + x932  + x933  + x934  + x935  + x936  + x937  + x938  + x939  + x940  + x941  + x942  + x943  == 1 
Var    setTo0      setTo1
x903[0..1]  -7.43533e+07 -6.84679e+07
x904[0..1]  -7.43533e+07 -1
x905[0..1]  -7.43533e+07 -3.72759e+07
x906[0..1]  -7.43533e+07 -1
x907[0..1]  -7.43533e+07 -6.53729e+07
x908[0..1]  -7.43533e+07 -1
x909[0..1]  -7.43533e+07 -6.29517e+07
x910[0..1]  -7.43533e+07 -1
x911[0..1]  -7.43533e+07 -5.98098e+07
x912[0..1]  -7.43533e+07 -1
x913[0..1]  -7.43533e+07 -5.55693e+07
x914[0..1]  -7.43533e+07 -1
x915[0..1]  -7.43533e+07 -4.95315e+07
x916[0..1]  -7.43533e+07 -1
x917[0..1]  -7.43533e+07 -4.02468e+07
x918[0..1]  -7.43533e+07 -1
x919[0..1]  -7.43533e+07 -2.41329e+07
x920[0..1]  -7.43533e+07 -1
x921[0..1]  -7.43533e+07 1.0728e+07
x922[0..1]  -7.43533e+07 -1
x923[0..1]  -7.43533e+07 1.42549e+08
x924[0..1]  -7.43533e+07 -1
x925[0..1]  -7.43533e+07 -4.62727e+07
x926[0..1]  -7.43533e+07 -1
x927[0..1]  -7.43533e+07 -4.58802e+07
x928[0..1]  -7.43533e+07 -1
x929[0..1]  -7.43533e+07 -4.55678e+07
x930[0..1]  -7.43533e+07 -1
x931[0..1]  -7.43533e+07 -4.53135e+07
x932[0..1]  -7.43533e+07 -1
x933[0..1]  -7.43533e+07 -4.51023e+07
x934[0..1]  -7.43533e+07 -1
x935[0..1]  -7.43533e+07 -4.4924e+07
x936[0..1]  -7.43533e+07 -1
x937[0..1]  -7.43533e+07 -4.47717e+07
x938[0..1]  -7.43533e+07 -1
x939[0..1]  -7.43533e+07 -4.46399e+07
x940[0..1]  -7.43533e+07 -1
x941[0..1]  -7.43533e+07 -4.45249e+07
x942[0..1]  -7.43533e+07 -1
x943[0..1]  -7.43533e+07 -4.44236e+07

clique constraint 24 -> c24: x944  + x945  + x946  + x947  + x948  + x949  + x950  + x951  + x952  + x953  + x954  + x955  + x956  + x957  + x958  + x959  + x960  + x961  + x962  + x963  + x964  + x965  + x966  + x967  + x968  + x969  + x970  + x971  + x972  + x973  + x974  + x975  + x976  + x977  + x978  + x979  + x980  + x981  + x982  + x983  + x984  == 1 
Var    setTo0      setTo1
x944[0..1]  -7.43533e+07 -7.40435e+07
x945[0..1]  -7.43533e+07 -7.41506e+07
x946[0..1]  -7.43533e+07 -7.41506e+07
x947[0..1]  -7.43533e+07 -7.39027e+07
x948[0..1]  -7.43533e+07 -7.4306e+07
x949[0..1]  -7.43533e+07 -7.43396e+07
x950[0..1]  -7.43533e+07 -7.43438e+07
x951[0..1]  -7.43533e+07 -7.43457e+07
x952[0..1]  -7.43533e+07 -7.43354e+07
x953[0..1]  -7.43533e+07 -7.43198e+07
x954[0..1]  -7.43533e+07 -7.43439e+07
x955[0..1]  -7.43533e+07 -7.43533e+07
x956[0..1]  -7.43533e+07 -7.43424e+07
x957[0..1]  -7.43533e+07 -7.43191e+07
