MIP: momentum1.mps
LP relaxation result: 72793.3


clique constraint 1 -> c40149: x3725  + x3770  + x3833  + x3843  + x3909  + x3926  + x3940  + x3954  + x3970  + x3982  + x3997  + x4010  + x4061  + x4073  + x4084  + x4131  + x4142  + x4151  + x4162  + x4169  + x4176  + x4185  + x4195  + x4220  + x4283  + x4297  + x4311  + x4319  + x4380  + x4391  + x4418  + x4427  + x4485  + x4496  + x4508  + x4522  + x4535  + x4548  + x4562  + x4570  + x5118  + x5120  + x5133  == 1 
Var    setTo0      setTo1
clique constraint 23 -> c40171: x3358  + x3425  + x3460  + x3478  + x3493  + x3599  + x3614  + x3654  + x3703  + x3715  + x3729  + x3775  + x3787  + x3804  + x3820  + x3847  + x3874  + x3913  + x3929  + x3945  + x3957  + x3974  + x3986  + x4000  + x4065  + x4077  + x4090  + x4164  + x4171  + x4187  + x4197  + x4210  + x4225  + x4238  + x4250  + x4393  + x5098  == 1 
Var    setTo0      setTo1
x3358[0..1]  72793.3 77073.2
x3425[0..1]  72793.3 -1
x3460[0..1]  72793.3 81874.3
x3478[0..1]  72793.3 -1
x3493[0..1]  72793.3 -1
x3599[0..1]  72793.3 -1
x3614[0..1]  72793.3 72793.4
x3654[0..1]  72793.3 5.16135e-06
x3703[0..1]  72793.3 80919.1
x3715[0..1]  72793.3 -1
x3729[0..1]  72793.3 77056.5
x3775[0..1]  72793.3 72793.3
x3787[0..1]  72793.3 -1
x3804[0..1]  72793.3 72793.3
x3820[0..1]  72793.3 72793.3
x3847[0..1]  72793.3 72793.3
x3874[0..1]  72793.3 -1
x3913[0..1]  72793.3 -1
x3929[0..1]  72793.3 -1
x3945[0..1]  72793.3 89884.9
x3957[0..1]  72793.3 72793.3
x3974[0..1]  72793.3 79471.7
x3986[0..1]  72793.3 72793.4
x4000[0..1]  72793.3 79207.1
x4065[0..1]  72793.3 -1
x4077[0..1]  72793.3 -1
x4090[0..1]  72793.3 79490.1
x4164[0..1]  72793.3 72798.2
x4171[0..1]  72793.3 79215.1
x4187[0..1]  72793.3 -1
x4197[0..1]  72793.3 83478.4
x4210[0..1]  72793.3 -1
x4225[0..1]  72793.3 -1
x4238[0..1]  72793.3 79212.8
x4250[0..1]  72796.1 86684.6
x4393[0..1]  72793.3 72793.3
x5098[0..1]  -1 -1

clique constraint 24 -> c40172: x3089  + x3099  + x3109  + x3141  + x3152  + x3162  + x3171  + x3179  + x3193  + x3238  + x3265  + x3281  + x3296  + x3347  + x3359  + x3372  + x3437  + x3562  + x3655  + x3671  + x3681  + x3694  + x3704  + x3716  + x3730  + x3740  + x3751  + x3760  + x3848  + x3862  + x3875  + x5068  == 1 
Var    setTo0      setTo1
x3089[0..1]  72793.3 72793.3
x3099[0..1]  72793.3 72793.3
x3109[0..1]  72793.4 72794
x3141[0..1]  72793.3 72793.3
x3152[0..1]  72793.3 80274.4
x3162[0..1]  72793.3 80274.1
x3171[0..1]  72793.3 80912
x3179[0..1]  72793.3 79197.1
x3193[0..1]  72793.3 -1
x3238[0..1]  72793.3 72793.3
x3265[0..1]  72793.3 -1
x3281[0..1]  72793.3 77059.6
x3296[0..1]  72793.3 77128.4
x3347[0..1]  72793.3 -1
x3359[0..1]  72793.3 77092.1
x3372[0..1]  72799.6 -1
x3437[0..1]  72793.3 72793.3
x3562[0..1]  72793.3 79208.4
x3655[0..1]  72793.3 79213.7
x3671[0..1]  72793.3 72793.8
x3681[0..1]  72793.3 79212.5
x3694[0..1]  72793.3 79212.5
x3704[0..1]  72793.3 79212.3
x3716[0..1]  72793.3 72796.3
x3730[0..1]  72793.3 77056.5
x3740[0..1]  72793.3 72792.8
x3751[0..1]  72793.3 72792.4
x3760[0..1]  72793.3 77055.9
x3848[0..1]  72793.3 79207.7
x3862[0..1]  72793.3 -1
x3875[0..1]  72793.3 72792.9
x5068[0..1]  72793.3 79222.7

clique constraint 25 -> c40173: x3930  + x4188  + x4198  + x4211  + x4285  + x4382  + x4394  + x4511  + x5122  == 1 
Var    setTo0      setTo1
x3930[0..1]  72793.3 72793.1
x4188[0..1]  72793.3 72793.3
x4198[0..1]  72793.3 79214
x4211[0..1]  72793.3 72793.3
x4285[0..1]  72793.3 72793.3
x4382[0..1]  72793.3 -1
x4394[0..1]  72793.3 -1
x4511[0..1]  72793.5 -1
x5122[0..1]  72794.3 72805.7

clique constraint 26 -> c40174: x3090  + x3100  + x3110  + x3142  + x3163  + x3172  + x3180  + x3239  + x3266  + x3297  + x3308  + x3333  + x3373  + x3438  + x3656  + x3717  + x5065  == 1 
Var    setTo0      setTo1
x3090[0..1]  72793.3 -1
x3100[0..1]  72793.3 -1
x3110[0..1]  72793.3 77060
x3142[0..1]  72793.3 79205.6
x3163[0..1]  72793.3 79920
x3172[0..1]  72793.3 -1
x3180[0..1]  72793.3 80912.2
x3239[0..1]  72793.3 79210
x3266[0..1]  72793.3 72793.3
x3297[0..1]  72793.3 -1
x3308[0..1]  72793.3 78160.3
x3333[0..1]  72793.3 72793.3
x3373[0..1]  72793.7 72793.3
x3438[0..1]  72793.3 -1
x3656[0..1]  72793.3 -1
x3717[0..1]  72793.3 -1
x5065[0..1]  72793.3 72796.3

clique constraint 27 -> c40175: x3153  + x3202  + x3222  + x3255  + x3360  + x3374  + x3494  + x5070  == 1 
Var    setTo0      setTo1
x3153[0..1]  72793.3 79474.5
x3202[0..1]  72793.3 72803.4
x3222[0..1]  72793.4 72793.3
x3255[0..1]  72793.3 -1
x3360[0..1]  72793.3 77073.2
x3374[0..1]  72793.3 75034.8
x3494[0..1]  72793.3 72793.4
x5070[0..1]  72793.3 -1

clique constraint 28 -> c40176: x4172  + x4178  + x4212  + x4226  + x4239  + x4251  + x4286  + x4383  + x4400  + x4431  + x4469  + x4478  + x4488  + x4499  + x4512  + x4525  + x4539  + x4553  + x4572  + x4672  + x4686  + x4697  + x4708  + x4717  + x4727  + x4737  + x4742  + x4747  + x4798  + x4812  + x4830  + x4846  + x4871  + x4881  + x4890  + x4961  + x4969  + x4976  + x5140  == 1 
Var    setTo0      setTo1
x4172[0..1]  72793.3 -1
x4178[0..1]  72793.3 72793
x4212[0..1]  72793.3 -1
x4226[0..1]  72793.3 72799.6
x4239[0..1]  72793.3 79212.2
x4251[0..1]  72793.3 79209.8
x4286[0..1]  72793.3 -1
x4383[0..1]  72793.3 78867.1
x4400[0..1]  72793.3 -1
x4431[0..1]  72793.3 83476.2
x4469[0..1]  72793.3 83481.1
x4478[0..1]  72793.3 -1
x4488[0..1]  72793.4 -1
x4499[0..1]  72793.4 73074.9
x4512[0..1]  72794.4 72813.7
x4525[0..1]  72793.3 -1
x4539[0..1]  72793.3 72795
x4553[0..1]  72793.3 77965.2
x4572[0..1]  72793.3 79043.6
x4672[0..1]  72793.3 79209.1
x4686[0..1]  72793.3 -1
x4697[0..1]  72793.3 79207
x4708[0..1]  72793.3 -1
x4717[0..1]  72793.3 -1
x4727[0..1]  72793.3 72793.3
x4737[0..1]  72793.3 79218.1
x4742[0..1]  72793.3 -1
x4747[0..1]  72793.3 -1
x4798[0..1]  72793.3 -1
x4812[0..1]  72793.3 83834.8
x4830[0..1]  72793.3 -1
x4846[0..1]  72793.3 77076.9
x4871[0..1]  72793.3 -1
x4881[0..1]  72793.3 0.000302213
x4890[0..1]  72793.3 73346.3
x4961[0..1]  72793.3 -1
x4969[0..1]  72793.3 72799.1
x4976[0..1]  72793.3 72793.4
x5140[0..1]  73074.9 79176.4

clique constraint 29 -> c40177: x3329  + x3401  + x3512  + x3538  + x3600  + x3615  + x3628  + x3642  + x3776  + x3788  + x3821  + x4036  + x4274  + x5067  + x5084  == 1 
Var    setTo0      setTo1
x3329[0..1]  72793.3 90078.2
x3401[0..1]  72793.3 -1
x3512[0..1]  72793.3 72793.3
x3538[0..1]  72793.3 -1
x3600[0..1]  72793.3 79204.4
x3615[0..1]  72803.9 72793.3
x3628[0..1]  72793.3 72787.7
x3642[0..1]  72793.3 72948.3
x3776[0..1]  72793.3 -1
x3788[0..1]  72793.3 72793.3
x3821[0..1]  72793.3 -1
x4036[0..1]  72793.3 79206
x4274[0..1]  72793.3 72793.3
x5067[0..1]  72793.3 -1
x5084[0..1]  72799.6 79220

clique constraint 30 -> c40178: x3154  + x3203  + x3361  + x3375  + x3461  + x3479  + x3495  + x3601  + x3616  + x3731  + x3836  + x3876  + x3914  + x3931  + x3946  + x3987  + x4199  + x4240  + x5089  == 1 
Var    setTo0      setTo1
x3154[0..1]  72793.3 -1
x3203[0..1]  72793.3 -1
x3361[0..1]  72793.3 78141.8
x3375[0..1]  72793.3 -1
x3461[0..1]  72812.6 80267.8
x3479[0..1]  72793.3 72779.8
x3495[0..1]  72793.3 77052.2
x3601[0..1]  72793.3 -1
x3616[0..1]  72793.3 72793.6
x3731[0..1]  72793.3 77057.1
x3836[0..1]  72793.3 72793.3
x3876[0..1]  72793.3 73879.4
x3914[0..1]  72793.3 4.85263e-06
x3931[0..1]  72793.3 80798.6
x3946[0..1]  72793.3 -1
x3987[0..1]  72793.3 -1
x4199[0..1]  72793.3 -1
x4240[0..1]  72793.3 81338.9
x5089[0..1]  74753.4 -1

clique constraint 31 -> c40179: x3091  + x3101  + x3111  + x3143  + x3204  + x3223  + x3240  + x3267  + x3282  + x3298  + x3334  + x3348  + x3362  + x3376  + x3426  + x3439  + x3462  + x3480  + x3496  + x3657  + x3705  + x5051  == 1 
Var    setTo0      setTo1
x3091[0..1]  72793.3 72793.3
x3101[0..1]  72793.3 72793.3
x3111[0..1]  72793.3 -1
x3143[0..1]  72793.3 80286.4
x3204[0..1]  72793.3 72804.4
x3223[0..1]  72793.3 -1
x3240[0..1]  72793.4 -1
x3267[0..1]  72793.4 -1
x3282[0..1]  72793.3 78127.6
x3298[0..1]  72793.4 72793.3
x3334[0..1]  72793.3 99449
x3348[0..1]  72793.3 72793.2
x3362[0..1]  72793.3 74753.1
x3376[0..1]  72794.1 72793.3
x3426[0..1]  72793.3 75828.5
x3439[0..1]  72793.3 79202.6
x3462[0..1]  73759.4 -1
x3480[0..1]  72793.3 -1
x3496[0..1]  72793.3 77052.2
x3657[0..1]  72793.3 96285.6
x3705[0..1]  72793.3 89886
x5051[0..1]  72793.3 -1

clique constraint 32 -> c40180: x5076  == 1 
Var    setTo0      setTo1
x5076[0..1]  72793.3 72798.7

clique constraint 33 -> c40181: x3173  + x3181  + x3194  + x3241  + x3268  + x3283  + x3309  + x3440  + x3549  + x3571  + x3579  + x3588  + x3658  + x3672  + x3682  + x3695  + x3718  + x3741  + x3752  + x3761  + x3849  + x3863  + x3877  + x3893  + x4052  + x4106  + x5079  == 1 
Var    setTo0      setTo1
x3173[0..1]  72793.3 72793.3
x3181[0..1]  72793.3 -1
x3194[0..1]  72793.3 89879.5
x3241[0..1]  72793.3 72793.3
x3268[0..1]  72793.3 72793.3
x3283[0..1]  72793.3 77058.7
x3309[0..1]  72793.3 77089.7
x3440[0..1]  72793.3 -1
x3549[0..1]  72793.3 79199.9
x3571[0..1]  72793.3 79208.5
x3579[0..1]  72793.3 79208.1
x3588[0..1]  72793.3 80302.1
x3658[0..1]  72793.3 83476
x3672[0..1]  72793.3 79213.7
x3682[0..1]  72793.3 83474.7
x3695[0..1]  72793.3 -1
x3718[0..1]  72793.3 79208.9
x3741[0..1]  72793.3 77067.8
x3752[0..1]  72793.3 77066.9
x3761[0..1]  72793.3 77055.8
x3849[0..1]  72793.3 -1
x3863[0..1]  72793.3 4.83477e-06
x3877[0..1]  72793.3 72809.7
x3893[0..1]  72793.3 -1
x4052[0..1]  72793.3 79206.8
x4106[0..1]  72793.3 -1
x5079[0..1]  -1 -1

clique constraint 34 -> c40182: x4411  + x4423  + x4432  + x4489  + x4500  + x4513  + x4526  + x4540  + x4554  + x4565  + x4609  + x4632  + x4673  + x4687  + x4698  + x4709  + x4718  + x4728  + x4760  + x4772  + x4783  + x4799  + x4813  + x4831  + x4882  + x4901  + x4917  + x4962  + x4970  + x4977  + x4998  + x5008  + x5030  + x5039  + x5158  + x5160  == 1 
Var    setTo0      setTo1
x4411[0..1]  72793.3 79211.7
x4423[0..1]  72793.3 72792.6
x4432[0..1]  72793.3 -1
x4489[0..1]  72793.3 72796.2
x4500[0..1]  72793.5 -1
x4513[0..1]  72793.3 73234.9
x4526[0..1]  72793.4 72793.3
x4540[0..1]  72793.3 -1
x4554[0..1]  72793.3 79206.4
x4565[0..1]  72793.3 78986.8
x4609[0..1]  72793.3 -1
x4632[0..1]  72793.3 86260.6
x4673[0..1]  72793.3 79206.5
x4687[0..1]  72793.3 79205.3
x4698[0..1]  72793.3 -1
x4709[0..1]  72793.3 76001
x4718[0..1]  72793.3 72793.3
x4728[0..1]  72793.3 -1
x4760[0..1]  72793.3 -1
x4772[0..1]  72793.3 -1
x4783[0..1]  72793.3 86695.1
x4799[0..1]  72793.3 83480.3
x4813[0..1]  72793.3 -1
x4831[0..1]  72793.3 76861.1
x4882[0..1]  72793.3 72813.9
x4901[0..1]  72793.3 72793.5
x4917[0..1]  72793.3 72797.3
x4962[0..1]  72793.3 72777
x4970[0..1]  72793.3 -1
x4977[0..1]  72793.3 -1
x4998[0..1]  72793.3 80264.6
x5008[0..1]  72793.3 83489.3
x5030[0..1]  72793.3 -1
x5039[0..1]  72793.3 -1
x5158[0..1]  72793.3 79190.1
x5160[0..1]  72793.3 72793.3

clique constraint 35 -> c40183: x3887  + x3894  + x4043  + x4098  + x4335  + x4346  + x4357  + x4374  + x4583  + x4610  + x4620  + x4633  + x4646  + x4655  + x5131  == 1 
Var    setTo0      setTo1
x3887[0..1]  72793.3 83483.2
x3894[0..1]  72793.3 72793.2
x4043[0..1]  72793.3 -1
x4098[0..1]  72793.3 -1
x4335[0..1]  72793.3 72793.5
x4346[0..1]  72793.3 72793.5
x4357[0..1]  72793.3 72793.3
x4374[0..1]  72793.3 -1
x4583[0..1]  72793.3 79209.8
x4610[0..1]  72793.3 78955.8
x4620[0..1]  72793.3 -1
x4633[0..1]  72793.3 -1
x4646[0..1]  72793.3 83471.4
x4655[0..1]  72793.3 -1
x5131[0..1]  79200.4 83409.1

clique constraint 36 -> c40184: x3092  + x3102  + x3112  + x3144  + x3164  + x3174  + x3182  + x3195  + x3242  + x3269  + x3284  + x3299  + x3335  + x3349  + x3363  + x3377  + x3427  + x3441  + x3550  + x3563  + x3572  + x3580  + x3589  + x3673  + x3683  + x3696  + x3706  + x3719  + x3732  + x3742  + x3753  + x3762  + x3850  + x3864  + x3878  + x3902  + x4001  + x4013  + x4044  + x4053  + x5085  + x5112  == 1 
Var    setTo0      setTo1
x3092[0..1]  75493.4 -1
x3102[0..1]  72793.3 72798.6
x3112[0..1]  72793.3 72793.3
x3144[0..1]  72793.3 84545.2
x3164[0..1]  72793.3 79206.1
x3174[0..1]  72793.3 -1
x3182[0..1]  72793.3 72795.1
x3195[0..1]  72793.3 79211.9
x3242[0..1]  72793.3 -1
x3269[0..1]  72793.3 -1
x3284[0..1]  72793.3 77058.7
x3299[0..1]  72793.3 77071.2
x3335[0..1]  72793.3 74753.8
x3349[0..1]  72793.3 77092.3
x3363[0..1]  72793.3 -1
x3377[0..1]  72793.3 74753.1
x3427[0..1]  72793.3 79208.3
x3441[0..1]  72793.3 72793.3
x3550[0..1]  72793.4 78668
x3563[0..1]  72793.3 79209.8
x3572[0..1]  72793.3 79208.4
x3580[0..1]  72793.3 79207.2
x3589[0..1]  72793.3 79207.6
x3673[0..1]  72793.3 -1
x3683[0..1]  72793.3 83474.8
x3696[0..1]  72793.3 72793.3
x3706[0..1]  72793.3 80323.1
x3719[0..1]  72793.3 77056.3
x3732[0..1]  72793.3 77057.2
x3742[0..1]  72793.3 77067.7
x3753[0..1]  72793.3 77066.7
x3762[0..1]  72793.3 77056.2
x3850[0..1]  72793.3 72793.3
x3864[0..1]  72793.3 -1
x3878[0..1]  72793.3 -1
x3902[0..1]  72793.3 80267.6
x4001[0..1]  72793.3 79208.5
x4013[0..1]  72793.3 -1
x4044[0..1]  72793.3 72793.4
x4053[0..1]  72793.3 -1
x5085[0..1]  72793.5 -1
x5112[0..1]  72793.3 79212.1

clique constraint 37 -> c40185: x3851  + x3865  + x3888  + x3903  + x3988  + x4014  + x4099  + x4107  + x4134  + x4144  + x4154  + x4213  + x4227  + x4241  + x4323  + x4336  + x4358  + x4412  + x4424  + x4433  + x4584  + x4611  + x4634  + x4784  + x4814  + x4918  + x5130  == 1 
Var    setTo0      setTo1
x3851[0..1]  72793.3 -1
x3865[0..1]  72793.3 72784.3
x3888[0..1]  72793.3 -1
x3903[0..1]  72793.3 -1
x3988[0..1]  72793.3 72793.4
x4014[0..1]  72793.3 72793.1
x4099[0..1]  72793.3 72793.3
x4107[0..1]  72793.3 72793.3
x4134[0..1]  72793.3 79207.8
x4144[0..1]  72793.3 -1
x4154[0..1]  72793.3 79211.3
x4213[0..1]  72793.3 79195.1
x4227[0..1]  72794.1 -1
x4241[0..1]  72793.3 -1
x4323[0..1]  72793.3 -1
x4336[0..1]  72793.3 -1
x4358[0..1]  72793.3 79208
x4412[0..1]  72793.3 -1
x4424[0..1]  72793.3 79219.6
x4433[0..1]  72793.3 83204.4
x4584[0..1]  72793.3 -1
x4611[0..1]  72793.3 -1
x4634[0..1]  72793.3 72793.3
x4784[0..1]  72793.3 80269
x4814[0..1]  72793.3 72793.3
x4918[0..1]  72793.5 73059.2
x5130[0..1]  72793.3 -1

clique constraint 38 -> c40186: x4337  + x4347  + x4359  + x4367  + x4375  + x4635  + x4647  + x4674  + x4699  + x4761  + x4773  + x4785  + x4800  + x4815  + x4832  + x4883  + x4902  + x4919  + x4930  + x4989  + x4999  + x5009  + x5031  + x5142  + x5145  == 1 
Var    setTo0      setTo1
x4337[0..1]  72793.3 72793.3
x4347[0..1]  72793.3 -1
x4359[0..1]  72793.3 -1
x4367[0..1]  72793.3 -1
x4375[0..1]  72796.6 72793.3
x4635[0..1]  72793.3 -1
x4647[0..1]  72793.3 -1
x4674[0..1]  72793.3 -1
x4699[0..1]  72793.3 72793.9
x4761[0..1]  72793.3 79207.5
x4773[0..1]  72793.3 79207.5
x4785[0..1]  72793.3 -1
x4800[0..1]  72793.3 -1
x4815[0..1]  72793.3 -1
x4832[0..1]  72793.3 83490.2
x4883[0..1]  72793.3 -1
x4902[0..1]  72793.3 -1
x4919[0..1]  72793.3 -1
x4930[0..1]  72796.3 77080.6
x4989[0..1]  72793.3 77078.6
x4999[0..1]  72793.3 76001.8
x5009[0..1]  72793.3 -1
x5031[0..1]  72793.3 69587.2
x5142[0..1]  72793.3 79207.1
x5145[0..1]  76001.2 -1

clique constraint 39 -> c40187: x3513  + x3539  + x3643  + x3789  + x3805  + x3822  + x3958  + x4026  + x4066  + x4115  + x4124  + x4275  + x4299  + x4441  + x5113  == 1 
Var    setTo0      setTo1
x3513[0..1]  72793.3 77065.1
x3539[0..1]  73506.9 72793.3
x3643[0..1]  72793.3 -1
x3789[0..1]  72793.3 79207.2
x3805[0..1]  72793.3 -1
x3822[0..1]  72793.3 72793.3
x3958[0..1]  72793.3 -1
x4026[0..1]  72793.3 -1
x4066[0..1]  72793.3 72793.3
x4115[0..1]  72793.3 79207.5
x4124[0..1]  72793.3 -1
x4275[0..1]  72793.3 79475
x4299[0..1]  72793.3 79492.3
x4441[0..1]  72793.3 -1
x5113[0..1]  72793.3 -1

clique constraint 40 -> c40188: x4360  + x4368  + x4376  + x4585  + x4596  + x4621  + x4648  + x4656  + x4903  + x4920  + x4931  + x4983  + x5000  + x5010  + x5019  + x5173  == 1 
Var    setTo0      setTo1
x4360[0..1]  72793.3 79213.6
x4368[0..1]  72793.3 72805
x4376[0..1]  72793.3 80326.2
x4585[0..1]  72793.3 72793.3
x4596[0..1]  72793.3 72793.3
x4621[0..1]  72793.3 72777
x4648[0..1]  72793.3 72801
x4656[0..1]  72793.3 72793.3
x4903[0..1]  72793.3 72243.4
x4920[0..1]  72793.3 73051.8
x4931[0..1]  72793.4 -1
x4983[0..1]  72793.3 75993.5
x5000[0..1]  72793.3 76002.2
x5010[0..1]  72793.3 72793.3
x5019[0..1]  72793.3 72793.6
x5173[0..1]  72793.3 -1

clique constraint 41 -> c40189: x3806  + x3947  + x5082  == 1 
Var    setTo0      setTo1
x3806[0..1]  72793.3 72793.3
x3947[0..1]  72793.3 0.00139585
x5082[0..1]  72793.3 79213

clique constraint 42 -> c40190: x3121  + x3128  + x3136  + x3321  + x3388  + x3402  + x3413  + x3514  + x3527  + x3602  + x3617  + x3629  + x3637  + x3644  + x3790  + x3807  + x3823  + x4027  + x4037  + x5078  == 1 
Var    setTo0      setTo1
x3121[0..1]  72793.3 -1
x3128[0..1]  72793.3 90094.7
x3136[0..1]  72793.3 -1
x3321[0..1]  72793.3 72793.3
x3388[0..1]  72793.4 72793.3
x3402[0..1]  72793.3 72793.3
x3413[0..1]  72793.3 -1
x3514[0..1]  72793.3 77065
x3527[0..1]  72799.8 77087.7
x3602[0..1]  72793.3 19039.5
x3617[0..1]  72797.4 -1
x3629[0..1]  72793.3 -1
x3637[0..1]  72793.3 72800.2
x3644[0..1]  72793.3 72795
x3790[0..1]  72793.3 -1
x3807[0..1]  72793.3 81191.6
x3823[0..1]  72793.3 -1
x4027[0..1]  72793.3 72793.3
x4037[0..1]  72793.3 -1
x5078[0..1]  72793.3 79212

clique constraint 43 -> c40191: x4002  + x4015  + x4135  + x4145  + x4155  + x4189  + x4214  + x4228  + x4242  + x4324  + x4338  + x4348  + x4361  + x4384  + x4413  + x4434  + x4501  + x4527  + x4555  + x4586  + x4597  + x4612  + x4636  + x4675  + x4719  + x4762  + x4774  + x4786  + x4801  + x4816  + x4833  + x4872  + x4884  + x4891  + x4904  + x4921  + x5134  == 1 
Var    setTo0      setTo1
x4002[0..1]  72793.3 -1
x4015[0..1]  72793.3 79208.4
x4135[0..1]  72793.3 79207.4
x4145[0..1]  72793.3 72794.5
x4155[0..1]  72793.3 79211.2
x4189[0..1]  72793.3 79213.9
x4214[0..1]  72793.3 -1
x4228[0..1]  72793.4 79136.5
x4242[0..1]  72793.3 79209
x4324[0..1]  72793.3 72793.3
x4338[0..1]  72793.3 72796.7
x4348[0..1]  72793.3 72788.7
x4361[0..1]  72793.3 79211.9
x4384[0..1]  72793.3 79215.5
x4413[0..1]  72793.3 81919.4
x4434[0..1]  72793.3 -1
x4501[0..1]  72793.3 72793.2
x4527[0..1]  72793.3 73093.3
x4555[0..1]  72793.3 79203.8
x4586[0..1]  72793.3 -1
x4597[0..1]  72793.3 -1
x4612[0..1]  72793.3 72794.7
x4636[0..1]  72793.3 72798.9
x4675[0..1]  72793.3 79206.4
x4719[0..1]  72793.3 72806.9
x4762[0..1]  72793.3 79207.9
x4774[0..1]  72793.3 79205.5
x4786[0..1]  72793.3 79212.3
x4801[0..1]  72793.3 1
x4816[0..1]  72793.3 85634.6
x4833[0..1]  72793.3 -1
x4872[0..1]  72793.3 72795.6
x4884[0..1]  72793.3 72814.5
x4891[0..1]  72793.3 -1
x4904[0..1]  72793.3 72793.7
x4921[0..1]  72793.3 77062.1
x5134[0..1]  -1 80271.3

clique constraint 44 -> c40192: x3122  + x3129  + x3256  + x3322  + x3330  + x3389  + x3403  + x3414  + x3515  + x3528  + x3540  + x3630  + x5047  == 1 
Var    setTo0      setTo1
x3122[0..1]  72793.3 72793.3
x3129[0..1]  72793.3 -1
x3256[0..1]  72793.3 72793.3
x3322[0..1]  72803.8 -1
x3330[0..1]  72793.3 -1
x3389[0..1]  72793.3 75487.7
x3403[0..1]  72793.3 -1
x3414[0..1]  72793.3 72793.3
x3515[0..1]  72793.3 77065.3
x3528[0..1]  72793.9 -1
x3540[0..1]  72799.9 -1
x3630[0..1]  72793.3 0.000198971
x5047[0..1]  72793.3 -1

clique constraint 45 -> c40193: x3442  + x5062  == 1 
Var    setTo0      setTo1
x3442[0..1]  72793.3 -1
x5062[0..1]  72793.3 -1

clique constraint 46 -> c40194: x3824  + x3915  + x3959  + x4028  + x4067  + x4125  + x4200  + x4261  + x4276  + x4300  + x4313  + x4401  + x4442  + x4458  + x4470  + x5114  + x5124  == 1 
Var    setTo0      setTo1
x3824[0..1]  72793.3 72793.3
x3915[0..1]  72793.3 80811.2
x3959[0..1]  72793.3 79200.8
x4028[0..1]  72793.3 79216.4
x4067[0..1]  72793.3 -1
x4125[0..1]  72793.3 0.00136521
x4200[0..1]  72793.3 72793.3
x4261[0..1]  72793.3 72793.3
x4276[0..1]  72793.3 -1
x4300[0..1]  72793.5 80157.6
x4313[0..1]  72793.3 81338.4
x4401[0..1]  72793.3 72792.6
x4442[0..1]  72793.3 72777
x4458[0..1]  72793.3 -1
x4470[0..1]  72793.3 79211.5
x5114[0..1]  72793.3 79227.1
x5124[0..1]  72793.3 79229.4

clique constraint 47 -> c40195: x3155  + x3205  + x3224  + x3257  + x3300  + x3350  + x3364  + x3378  + x3404  + x3415  + x3428  + x3463  + x3497  + x3603  + x3618  + x3631  + x3645  + x3707  + x3733  + x3777  + x3791  + x3808  + x3825  + x3837  + x3916  + x3932  + x3948  + x3960  + x3975  + x5077  == 1 
Var    setTo0      setTo1
x3155[0..1]  72793.3 72793.3
x3205[0..1]  72793.3 79206
x3224[0..1]  72793.3 72793.3
x3257[0..1]  72793.3 -1
x3300[0..1]  72793.3 77088.7
x3350[0..1]  72793.3 -1
x3364[0..1]  72793.5 72793
x3378[0..1]  72793.3 74754
x3404[0..1]  72793.3 0.00500692
x3415[0..1]  72793.3 79207.6
x3428[0..1]  72793.3 -1
x3463[0..1]  74752.9 72794.5
x3497[0..1]  72793.3 -1
x3603[0..1]  72793.3 -1
x3618[0..1]  72793.3 70663.6
x3631[0..1]  72793.3 72793.3
x3645[0..1]  72793.3 79214.1
x3707[0..1]  72793.3 -1
x3733[0..1]  72793.3 77057.3
x3777[0..1]  72793.3 72793.3
x3791[0..1]  72793.3 72793.3
x3808[0..1]  72793.3 -1
x3825[0..1]  72793.3 -1
x3837[0..1]  72793.3 79207.9
x3916[0..1]  72793.3 -1
x3932[0..1]  72793.3 -1
x3948[0..1]  72793.3 -1
x3960[0..1]  72793.3 -1
x3975[0..1]  72793.3 -1
x5077[0..1]  72793.8 92034.1

clique constraint 48 -> c40196: x3093  + x3103  + x3113  + x3156  + x3165  + x3206  + x3225  + x3243  + x3258  + x3270  + x3285  + x3301  + x3336  + x3351  + x3365  + x3429  + x3443  + x3464  + x3481  + x3498  + x3619  + x3659  + x3838  + x3852  + x3866  + x3879  + x5072  == 1 
Var    setTo0      setTo1
x3093[0..1]  72793.3 72793.3
x3103[0..1]  72793.4 -1
x3113[0..1]  72793.3 90358.9
x3156[0..1]  72793.3 78668.9
x3165[0..1]  72793.3 -1
x3206[0..1]  72793.3 -1
x3225[0..1]  72793.3 -1
x3243[0..1]  72793.3 72793.3
x3258[0..1]  72793.3 72793.3
x3270[0..1]  72793.3 72793.3
x3285[0..1]  72793.3 77079.5
x3301[0..1]  72793.3 -1
x3336[0..1]  72793.3 74754.3
x3351[0..1]  72793.3 72793.3
x3365[0..1]  72793.3 74753.5
x3429[0..1]  72793.3 72792.6
x3443[0..1]  72793.3 72793.3
x3464[0..1]  72799.8 79205.7
x3481[0..1]  72793.3 72795
x3498[0..1]  72793.3 72795.5
x3619[0..1]  72806.9 -1
x3659[0..1]  72793.3 80620.1
x3838[0..1]  72793.3 -1
x3852[0..1]  72793.3 72793.3
x3866[0..1]  72793.3 72799.7
x3879[0..1]  72793.3 72793.3
x5072[0..1]  72793.3 -1

