MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x489[0..1]  55535.4 58584.2
x495[0..1]  55535.4 -1
x496[0..1]  55535.4 57275.8
x497[0..1]  55535.4 -1
x498[0..1]  55535.4 56814.9
x501[0..1]  55535.4 57112.4
x510[0..1]  55535.4 56492
x511[0..1]  55535.4 55780
x517[0..1]  55535.4 56386.1
x974[0..1]  55535.4 -1
x978[0..1]  55535.4 57880.2
x984[0..1]  55535.4 58363.9
x990[0..1]  55535.4 56399.4
x1012[0..1]  55535.4 -1
x1013[0..1]  55535.4 57599.7
x1015[0..1]  55535.4 57006.8
x1022[0..1]  55535.4 55981.5
x1023[0..1]  55535.4 56390.5
x1024[0..1]  55535.4 56539.2
x1028[0..1]  55535.4 57178.1
x1048[0..1]  55535.4 56983.1
x1130[0..1]  55535.4 58068.4
x1131[0..1]  55535.4 58297.8
x1132[0..1]  55535.4 -1
x1133[0..1]  55535.4 58932.1
x2032[0..1]  55535.4 -1
x2035[0..1]  55535.4 56170.6
x2042[0..1]  55535.4 56710.3
x2043[0..1]  55535.4 57301.6
x2047[0..1]  55535.4 -1
x2048[0..1]  55535.4 56553.4
x2049[0..1]  55536 -1
x2050[0..1]  55535.4 56898.7
x2051[0..1]  55535.4 -1
x2052[0..1]  55535.4 57281.4
x2053[0..1]  55535.4 56873.4
x2451[0..1]  55535.4 58772.9
x2452[0..1]  55535.4 59018.7
x2453[0..1]  55535.4 56126.2
x2462[0..1]  55535.4 56652
x2463[0..1]  55535.4 56915.6
x2464[0..1]  55535.4 57119.3
x2475[0..1]  55544.7 56128.9
x2476[0..1]  55535.4 56574.6
x2477[0..1]  55535.4 62062.6
x2478[0..1]  55535.4 -1
x2479[0..1]  55535.4 58796.4
x2480[0..1]  55535.4 -1
x2485[0..1]  55535.4 58284.2
x2489[0..1]  55535.4 55938.5
x2490[0..1]  55535.4 56441.4
x2497[0..1]  55535.4 56655.7
x2498[0..1]  55535.4 56781.4
x2499[0..1]  55535.4 56527.2
x2500[0..1]  55535.4 56601.3
x2507[0..1]  55535.4 58728.6
x2511[0..1]  55535.4 -1
x2692[0..1]  55535.4 58230.9
x2702[0..1]  55535.4 56150.5
x2706[0..1]  55535.4 56887.2
x2707[0..1]  55535.4 57127.4
x2708[0..1]  55535.4 56643.4
x2709[0..1]  55535.4 56615.6
x2710[0..1]  55535.4 55711.8
x2711[0..1]  55535.4 56805.3
x2712[0..1]  55535.4 57482.2
x2713[0..1]  55535.4 -1
x2714[0..1]  55535.4 56820.7
x2720[0..1]  55535.4 56632.6
x2722[0..1]  55535.4 56511.8
x2723[0..1]  55535.4 -1
x2724[0..1]  55535.4 56500
x2732[0..1]  55538.6 -1
x2734[0..1]  55535.7 55711.8
x2735[0..1]  55535.4 -1
x2771[0..1]  55535.4 -1
x2772[0..1]  55535.4 58475.3
x2773[0..1]  55535.4 -1
x2783[0..1]  55535.4 -1
x2784[0..1]  55535.4 55943.2
x3027[0..1]  55535.4 56396.4
x3395[0..1]  55535.4 -1
x4150[0..1]  55535.4 -1
x4175[0..1]  55535.4 56015.7
x4176[0..1]  55535.4 57018.1
x4180[0..1]  55535.4 -1
x4181[0..1]  55535.4 55535.4
x4189[0..1]  55535.4 57738.5
x4190[0..1]  55535.4 55670.8
x4191[0..1]  55535.4 57971.5
x4192[0..1]  55535.4 57753.5
x4193[0..1]  55535.4 57069.4
x4194[0..1]  55535.4 55739.6
x4205[0..1]  55535.4 59752.7
x4206[0..1]  55535.4 -1
x4207[0..1]  55535.4 59617
x4208[0..1]  55535.4 -1
x4209[0..1]  55535.4 59756.6
x4210[0..1]  55535.4 57678.6
x4718[0..1]  55535.4 55718.9
x5286[0..1]  55535.4 56288.3
x5287[0..1]  55535.4 56757.9
x6256[0..1]  55535.4 58035.7
x7384[0..1]  55535.4 60072.3
x7385[0..1]  55535.4 -1
x7386[0..1]  55535.4 57383.4
x7387[0..1]  55535.4 57373.8
x7388[0..1]  55535.4 57874.1
x7393[0..1]  55535.4 55895
x7408[0..1]  55535.4 56108.4
x8133[0..1]  55535.4 59022.1
x8137[0..1]  55535.4 56327.3
x8143[0..1]  55535.4 56866.1
x8144[0..1]  55535.4 56943.7
x8146[0..1]  55535.4 57470.9
x8147[0..1]  55535.4 56412.4
x8148[0..1]  55535.4 -1

clique constraint 230 -> c230: x30  + x433  + x434  + x435  + x437  + x458  + x464  + x465  + x470  + x471  + x482  + x488  + x489  + x497  + x498  + x972  + x973  + x986  + x1008  + x1010  + x1012  + x1013  + x1015  + x1016  + x1018  + x1022  + x1023  + x1024  + x1028  + x1029  + x1030  + x1031  + x1033  + x1034  + x1046  + x1047  + x1048  + x1049  + x1050  + x1051  + x1052  + x1053  + x2031  + x2032  + x2051  + x2449  + x2450  + x2451  + x2452  + x2453  + x2454  + x2464  + x2481  + x2507  + x2508  + x2512  + x2513  + x2523  + x2529  + x2688  + x2689  + x2703  + x2706  + x2707  + x2708  + x2709  + x2715  + x2716  + x2763  + x2764  + x2765  + x2766  + x2767  + x2768  + x2769  + x2770  + x2771  + x2772  + x2773  + x2774  + x2775  + x2776  + x2777  + x2778  + x2779  + x2780  + x2784  + x2788  + x3395  + x3396  + x4146  + x4148  + x4175  + x4176  + x4177  + x4178  + x4192  + x4207  + x4208  + x5252  + x5253  + x5254  + x5255  + x5260  + x5261  + x5287  + x5335  + x5336  + x8133  + x8134  + x8139  + x8140  + x8141  + x8142  + x8143  + x8144  + x8145  + x8148  + x8150  + x8815  + x8816  + x8817  == 1 
Var    setTo0      setTo1
x30[0..1]  55554.1 55610.2
x433[0..1]  55535.4 56703.9
x434[0..1]  55535.4 -1
x435[0..1]  55535.4 56872.2
x437[0..1]  55535.4 56677
x458[0..1]  55535.4 60742
x464[0..1]  55550.4 58179.5
x465[0..1]  55535.4 -1
x470[0..1]  55535.4 -1
x471[0..1]  55535.4 59729
x482[0..1]  55535.4 -1
x488[0..1]  55535.4 56356.4
x489[0..1]  55535.4 58584.2
x497[0..1]  55535.4 -1
x498[0..1]  55535.4 56814.9
x972[0..1]  55535.4 56896.3
x973[0..1]  55535.4 56739.2
x986[0..1]  55535.4 57504.8
x1008[0..1]  55535.4 -1
x1010[0..1]  55535.4 56352
x1012[0..1]  55535.4 -1
x1013[0..1]  55535.4 57599.7
x1015[0..1]  55535.4 57006.8
x1016[0..1]  55535.4 56031.3
x1018[0..1]  55535.4 56551.2
x1022[0..1]  55535.4 55981.5
x1023[0..1]  55535.4 56390.5
x1024[0..1]  55535.4 56539.2
x1028[0..1]  55535.4 57178.1
x1029[0..1]  55535.4 -1
x1030[0..1]  55535.4 56508.8
x1031[0..1]  55535.4 56303.5
x1033[0..1]  55535.4 57165.6
x1034[0..1]  55535.4 57277.2
x1046[0..1]  55535.4 56275.8
x1047[0..1]  55535.4 57778.8
x1048[0..1]  55535.4 56983.1
x1049[0..1]  55535.4 58929.2
x1050[0..1]  55535.4 58768.9
x1051[0..1]  55535.4 59634.4
x1052[0..1]  55535.4 56543.5
x1053[0..1]  55535.4 -1
x2031[0..1]  55535.4 59930.9
x2032[0..1]  55535.4 -1
x2051[0..1]  55535.4 -1
x2449[0..1]  55535.4 57083.9
x2450[0..1]  55535.4 -1
x2451[0..1]  55535.4 58772.9
x2452[0..1]  55535.4 59018.7
x2453[0..1]  55535.4 56126.2
x2454[0..1]  55535.4 -1
x2464[0..1]  55535.4 57119.3
x2481[0..1]  55535.4 59128.7
x2507[0..1]  55535.4 58728.6
x2508[0..1]  55535.4 56937
x2512[0..1]  55535.4 56432.6
x2513[0..1]  55535.4 -1
x2523[0..1]  55535.4 58307.9
x2529[0..1]  55535.4 55723.3
x2688[0..1]  55535.4 56742.3
x2689[0..1]  55535.4 56287.2
x2703[0..1]  55535.4 -1
x2706[0..1]  55535.4 56887.2
x2707[0..1]  55535.4 57127.4
x2708[0..1]  55535.4 56643.4
x2709[0..1]  55535.4 56615.6
x2715[0..1]  55535.4 -1
x2716[0..1]  55535.4 56670.4
x2763[0..1]  55544.2 55827.3
x2764[0..1]  55538.7 56586.8
x2765[0..1]  55535.4 56086.8
x2766[0..1]  55535.4 56726.9
x2767[0..1]  55535.4 56808
x2768[0..1]  55535.4 57846.4
x2769[0..1]  55535.4 -1
x2770[0..1]  55535.4 57777.7
x2771[0..1]  55535.4 -1
x2772[0..1]  55535.4 58475.3
x2773[0..1]  55535.4 -1
x2774[0..1]  55535.4 58407
x2775[0..1]  55535.4 56254.4
x2776[0..1]  55535.4 -1
x2777[0..1]  55535.4 56608.3
x2778[0..1]  55535.4 56801.5
x2779[0..1]  55535.4 56804.8
x2780[0..1]  55535.4 56014.2
x2784[0..1]  55535.4 55943.2
x2788[0..1]  55535.4 56349
x3395[0..1]  55535.4 -1
x3396[0..1]  55535.4 63495.5
x4146[0..1]  55535.4 55615.1
x4148[0..1]  55535.4 -1
x4175[0..1]  55535.4 56015.7
x4176[0..1]  55535.4 57018.1
x4177[0..1]  55535.4 56072.6
x4178[0..1]  55535.4 -1
x4192[0..1]  55535.4 57753.5
x4207[0..1]  55535.4 59617
x4208[0..1]  55535.4 -1
x5252[0..1]  55535.4 58318.2
x5253[0..1]  55535.4 57636.3
x5254[0..1]  55535.4 56313.4
x5255[0..1]  55535.4 55848.5
x5260[0..1]  55535.4 56674
x5261[0..1]  55535.4 55897.4
x5287[0..1]  55535.4 56757.9
x5335[0..1]  55535.4 56556.8
x5336[0..1]  55535.4 59029.1
x8133[0..1]  55535.4 59022.1
x8134[0..1]  55535.4 -1
x8139[0..1]  55535.4 57435.5
x8140[0..1]  55535.4 57735.9
x8141[0..1]  55535.4 57605
x8142[0..1]  55535.4 57022
x8143[0..1]  55535.4 56866.1
x8144[0..1]  55535.4 56943.7
x8145[0..1]  55535.4 60748.9
x8148[0..1]  55535.4 -1
x8150[0..1]  55535.4 62135.5
x8815[0..1]  55535.4 56632.6
x8816[0..1]  55535.4 56473.5
x8817[0..1]  55535.4 56910.8

clique constraint 231 -> c231: x30  + x433  + x434  + x435  + x437  + x458  + x464  + x465  + x470  + x471  + x482  + x488  + x489  + x497  + x498  + x972  + x973  + x986  + x1013  + x1016  + x1022  + x1023  + x1029  + x1030  + x1031  + x1033  + x1034  + x1046  + x1047  + x1048  + x1049  + x1050  + x1051  + x1052  + x1053  + x2031  + x2032  + x2051  + x2449  + x2450  + x2451  + x2452  + x2453  + x2454  + x2464  + x2481  + x2507  + x2508  + x2512  + x2513  + x2523  + x2529  + x2688  + x2689  + x2703  + x2706  + x2707  + x2708  + x2709  + x2715  + x2716  + x2763  + x2764  + x2765  + x2766  + x2767  + x2768  + x2769  + x2770  + x2771  + x2772  + x2773  + x2774  + x2775  + x2776  + x2777  + x2778  + x2779  + x2780  + x2784  + x2788  + x3395  + x3396  + x4146  + x4148  + x4175  + x4176  + x4177  + x4178  + x4192  + x4207  + x4208  + x5252  + x5253  + x5254  + x5255  + x5260  + x5261  + x5287  + x5335  + x5336  + x8133  + x8134  + x8139  + x8140  + x8141  + x8142  + x8143  + x8144  + x8145  + x8148  + x8150  + x8814  + x8815  + x8816  + x8817  == 1 
Var    setTo0      setTo1
x30[0..1]  55554.1 55610.2
x433[0..1]  55535.4 56703.9
x434[0..1]  55535.4 -1
x435[0..1]  55535.4 56872.2
x437[0..1]  55535.4 56677
x458[0..1]  55535.4 60742
x464[0..1]  55550.4 58179.5
x465[0..1]  55535.4 -1
x470[0..1]  55535.4 -1
x471[0..1]  55535.4 59729
x482[0..1]  55535.4 -1
x488[0..1]  55535.4 56356.4
x489[0..1]  55535.4 58584.2
x497[0..1]  55535.4 -1
x498[0..1]  55535.4 56814.9
x972[0..1]  55535.4 56896.3
x973[0..1]  55535.4 56739.2
x986[0..1]  55535.4 57504.8
x1013[0..1]  55535.4 57599.7
x1016[0..1]  55535.4 56031.3
x1022[0..1]  55535.4 55981.5
x1023[0..1]  55535.4 56390.5
x1029[0..1]  55535.4 -1
x1030[0..1]  55535.4 56508.8
x1031[0..1]  55535.4 56303.5
x1033[0..1]  55535.4 57165.6
x1034[0..1]  55535.4 57277.2
x1046[0..1]  55535.4 56275.8
x1047[0..1]  55535.4 57778.8
x1048[0..1]  55535.4 56983.1
x1049[0..1]  55535.4 58929.2
x1050[0..1]  55535.4 58768.9
x1051[0..1]  55535.4 59634.4
x1052[0..1]  55535.4 56543.5
x1053[0..1]  55535.4 -1
x2031[0..1]  55535.4 59930.9
x2032[0..1]  55535.4 -1
x2051[0..1]  55535.4 -1
x2449[0..1]  55535.4 57083.9
x2450[0..1]  55535.4 -1
x2451[0..1]  55535.4 58772.9
x2452[0..1]  55535.4 59018.7
x2453[0..1]  55535.4 56126.2
x2454[0..1]  55535.4 -1
x2464[0..1]  55535.4 57119.3
x2481[0..1]  55535.4 59128.7
x2507[0..1]  55535.4 58728.6
x2508[0..1]  55535.4 56937
x2512[0..1]  55535.4 56432.6
x2513[0..1]  55535.4 -1
x2523[0..1]  55535.4 58307.9
x2529[0..1]  55535.4 55723.3
x2688[0..1]  55535.4 56742.3
x2689[0..1]  55535.4 56287.2
x2703[0..1]  55535.4 -1
x2706[0..1]  55535.4 56887.2
x2707[0..1]  55535.4 57127.4
x2708[0..1]  55535.4 56643.4
x2709[0..1]  55535.4 56615.6
x2715[0..1]  55535.4 -1
x2716[0..1]  55535.4 56670.4
x2763[0..1]  55544.2 55827.3
x2764[0..1]  55538.7 56586.8
x2765[0..1]  55535.4 56086.8
x2766[0..1]  55535.4 56726.9
x2767[0..1]  55535.4 56808
x2768[0..1]  55535.4 57846.4
x2769[0..1]  55535.4 -1
x2770[0..1]  55535.4 57777.7
x2771[0..1]  55535.4 -1
x2772[0..1]  55535.4 58475.3
x2773[0..1]  55535.4 -1
x2774[0..1]  55535.4 58407
x2775[0..1]  55535.4 56254.4
x2776[0..1]  55535.4 -1
x2777[0..1]  55535.4 56608.3
x2778[0..1]  55535.4 56801.5
x2779[0..1]  55535.4 56804.8
x2780[0..1]  55535.4 56014.2
x2784[0..1]  55535.4 55943.2
x2788[0..1]  55535.4 56349
x3395[0..1]  55535.4 -1
x3396[0..1]  55535.4 63495.5
x4146[0..1]  55535.4 55615.1
x4148[0..1]  55535.4 -1
x4175[0..1]  55535.4 56015.7
x4176[0..1]  55535.4 57018.1
x4177[0..1]  55535.4 56072.6
x4178[0..1]  55535.4 -1
x4192[0..1]  55535.4 57753.5
x4207[0..1]  55535.4 59617
x4208[0..1]  55535.4 -1
x5252[0..1]  55535.4 58318.2
x5253[0..1]  55535.4 57636.3
x5254[0..1]  55535.4 56313.4
x5255[0..1]  55535.4 55848.5
x5260[0..1]  55535.4 56674
x5261[0..1]  55535.4 55897.4
x5287[0..1]  55535.4 56757.9
x5335[0..1]  55535.4 56556.8
x5336[0..1]  55535.4 59029.1
x8133[0..1]  55535.4 59022.1
x8134[0..1]  55535.4 -1
x8139[0..1]  55535.4 57435.5
x8140[0..1]  55535.4 57735.9
x8141[0..1]  55535.4 57605
x8142[0..1]  55535.4 57022
x8143[0..1]  55535.4 56866.1
x8144[0..1]  55535.4 56943.7
x8145[0..1]  55535.4 60748.9
x8148[0..1]  55535.4 -1
x8150[0..1]  55535.4 62135.5
x8814[0..1]  55535.4 57850.7
x8815[0..1]  55535.4 56632.6
x8816[0..1]  55535.4 56473.5
x8817[0..1]  55535.4 56910.8

clique constraint 232 -> c232: x30  + x430  + x431  + x432  + x433  + x434  + x435  + x436  + x437  + x972  + x973  + x1030  + x1031  + x1032  + x1047  + x1127  + x1128  + x1129  + x2034  + x2507  + x2702  + x2703  + x2704  + x2705  + x2706  + x4146  + x4147  + x4148  + x4149  + x4150  + x5260  + x5261  + x8814  + x8815  + x8816  + x8817  == 1 
Var    setTo0      setTo1
x30[0..1]  55554.1 55610.2
x430[0..1]  55535.4 57386.7
x431[0..1]  55535.4 57054.5
x432[0..1]  55550.4 57911.2
x433[0..1]  55535.4 56703.9
x434[0..1]  55535.4 -1
x435[0..1]  55535.4 56872.2
x436[0..1]  55535.4 56875.4
x437[0..1]  55535.4 56677
x972[0..1]  55535.4 56896.3
x973[0..1]  55535.4 56739.2
x1030[0..1]  55535.4 56508.8
x1031[0..1]  55535.4 56303.5
x1032[0..1]  55535.4 56318.9
x1047[0..1]  55535.4 57778.8
x1127[0..1]  55535.4 -1
x1128[0..1]  55535.4 58532.6
x1129[0..1]  55535.4 -1
x2034[0..1]  55535.4 56387
x2507[0..1]  55535.4 58728.6
x2702[0..1]  55535.4 56150.5
x2703[0..1]  55535.4 -1
x2704[0..1]  55535.4 56869.2
x2705[0..1]  55546.4 -1
x2706[0..1]  55535.4 56887.2
x4146[0..1]  55535.4 55615.1
x4147[0..1]  55535.4 55687.2
x4148[0..1]  55535.4 -1
x4149[0..1]  55535.4 56876.4
x4150[0..1]  55535.4 -1
x5260[0..1]  55535.4 56674
x5261[0..1]  55535.4 55897.4
x8814[0..1]  55535.4 57850.7
x8815[0..1]  55535.4 56632.6
x8816[0..1]  55535.4 56473.5
x8817[0..1]  55535.4 56910.8

clique constraint 233 -> c233: x31  + x323  + x355  + x356  + x357  + x358  + x615  + x616  + x617  + x774  + x775  + x1286  + x2440  + x2441  + x2442  + x2450  + x2453  + x2481  + x2482  + x2483  + x2693  + x2696  + x2700  + x2720  + x2721  + x2853  + x2854  + x2855  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x2865  + x2866  + x2867  + x2868  + x2869  + x2870  + x2871  + x2872  + x2873  + x2874  + x2875  + x2876  + x2877  + x2878  + x4100  + x5083  + x6246  + x6662  + x6679  + x6680  + x7065  + x8818  + x8819  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x323[0..1]  55535.4 59264.6
x355[0..1]  55535.4 58273.9
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x615[0..1]  55535.4 56529.8
x616[0..1]  55535.4 56249.1
x617[0..1]  55535.4 -1
x774[0..1]  55535.4 -1
x775[0..1]  55535.4 55642.2
x1286[0..1]  55535.4 -1
x2440[0..1]  55535.4 -1
x2441[0..1]  55535.4 57690.3
x2442[0..1]  55535.4 56253.8
x2450[0..1]  55535.4 -1
x2453[0..1]  55535.4 56126.2
x2481[0..1]  55535.4 59128.7
x2482[0..1]  55535.4 -1
x2483[0..1]  55544.7 59107.9
x2693[0..1]  55535.4 56269.5
x2696[0..1]  55535.4 57527.8
x2700[0..1]  55536.2 56964.9
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2853[0..1]  55535.4 56123.9
x2854[0..1]  55535.4 56866.5
x2855[0..1]  55535.4 56093.5
x2856[0..1]  55535.4 56318.9
x2857[0..1]  55535.4 -1
x2858[0..1]  55535.4 56394.6
x2859[0..1]  55535.4 56734.4
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x2865[0..1]  55535.4 55655.4
x2866[0..1]  55535.4 55920.2
x2867[0..1]  55535.4 56462.9
x2868[0..1]  55535.4 55842.1
x2869[0..1]  55535.4 -1
x2870[0..1]  55535.4 58167.8
x2871[0..1]  55535.4 -1
x2872[0..1]  55542.5 58120.8
x2873[0..1]  55535.5 -1
x2874[0..1]  55535.4 58322.4
x2875[0..1]  55535.4 -1
x2876[0..1]  55535.4 58060.4
x2877[0..1]  55535.4 56953
x2878[0..1]  55535.4 -1
x4100[0..1]  55535.4 56329.8
x5083[0..1]  55535.4 58174
x6246[0..1]  55535.4 56430
x6662[0..1]  55535.4 55803.6
x6679[0..1]  55535.4 -1
x6680[0..1]  55535.4 57863.8
x7065[0..1]  55535.4 55872.7
x8818[0..1]  55535.4 -1
x8819[0..1]  55535.4 56197.5

clique constraint 234 -> c234: x31  + x335  + x341  + x348  + x358  + x371  + x372  + x373  + x374  + x405  + x406  + x407  + x616  + x617  + x622  + x747  + x748  + x749  + x750  + x751  + x752  + x753  + x754  + x775  + x1271  + x1274  + x1286  + x2483  + x2486  + x2692  + x2693  + x2696  + x2700  + x2720  + x2721  + x2806  + x2809  + x2828  + x2829  + x2830  + x2831  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2838  + x2839  + x2840  + x2841  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x2865  + x2866  + x2867  + x2868  + x4100  + x5083  + x5087  + x5088  + x5089  + x5090  + x5105  + x6233  + x6234  + x6236  + x6237  + x6241  + x6305  + x6306  + x6662  + x6679  + x6680  + x6681  + x6724  + x6725  + x6726  + x6739  + x6740  + x6741  + x6742  + x6743  + x6744  + x6745  + x6746  + x6759  + x6760  + x6761  + x6762  + x8785  + x8818  + x8819  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x335[0..1]  55535.4 -1
x341[0..1]  55535.4 -1
x348[0..1]  55535.4 57074.6
x358[0..1]  55535.4 56161.2
x371[0..1]  55535.4 -1
x372[0..1]  55535.4 55535.4
x373[0..1]  55535.4 -1
x374[0..1]  55535.4 56894.4
x405[0..1]  55535.4 58203
x406[0..1]  55535.4 57672.5
x407[0..1]  55535.4 57138.2
x616[0..1]  55535.4 56249.1
x617[0..1]  55535.4 -1
x622[0..1]  55536.6 57134.2
x747[0..1]  55535.4 56969.9
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x750[0..1]  55535.4 -1
x751[0..1]  55535.4 55935.5
x752[0..1]  55535.4 -1
x753[0..1]  55535.4 55535.4
x754[0..1]  55535.4 56267.8
x775[0..1]  55535.4 55642.2
x1271[0..1]  55535.4 -1
x1274[0..1]  55535.4 57880.6
x1286[0..1]  55535.4 -1
x2483[0..1]  55544.7 59107.9
x2486[0..1]  55535.4 -1
x2692[0..1]  55535.4 58230.9
x2693[0..1]  55535.4 56269.5
x2696[0..1]  55535.4 57527.8
x2700[0..1]  55536.2 56964.9
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2806[0..1]  55535.4 57621
x2809[0..1]  55535.4 56383.6
x2828[0..1]  55535.4 56658.4
x2829[0..1]  55535.4 56659.4
x2830[0..1]  55535.4 56341.9
x2831[0..1]  55535.4 58501.8
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2838[0..1]  55543.1 59829
x2839[0..1]  55535.4 58750.3
x2840[0..1]  55535.4 58422.2
x2841[0..1]  55535.4 -1
x2856[0..1]  55535.4 56318.9
x2857[0..1]  55535.4 -1
x2858[0..1]  55535.4 56394.6
x2859[0..1]  55535.4 56734.4
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x2865[0..1]  55535.4 55655.4
x2866[0..1]  55535.4 55920.2
x2867[0..1]  55535.4 56462.9
x2868[0..1]  55535.4 55842.1
x4100[0..1]  55535.4 56329.8
x5083[0..1]  55535.4 58174
x5087[0..1]  55535.4 56493.1
x5088[0..1]  55535.4 -1
x5089[0..1]  55535.4 56628.2
x5090[0..1]  55535.4 56142.5
x5105[0..1]  55535.4 -1
x6233[0..1]  55535.4 -1
x6234[0..1]  55535.4 56669.4
x6236[0..1]  55535.4 56279.7
x6237[0..1]  55535.4 -1
x6241[0..1]  55535.4 -1
x6305[0..1]  55535.4 59761.4
x6306[0..1]  55535.4 -1
x6662[0..1]  55535.4 55803.6
x6679[0..1]  55535.4 -1
x6680[0..1]  55535.4 57863.8
x6681[0..1]  55535.4 56993.1
x6724[0..1]  55535.4 56339.1
x6725[0..1]  55535.4 59408.3
x6726[0..1]  55535.4 56759.7
x6739[0..1]  55535.4 59039.6
x6740[0..1]  55535.4 58767.5
x6741[0..1]  55535.4 56290.4
x6742[0..1]  55535.4 55858
x6743[0..1]  55535.4 56015.1
x6744[0..1]  55535.4 56311.2
x6745[0..1]  55535.4 56040.9
x6746[0..1]  55535.4 57479.9
x6759[0..1]  55535.4 57169
x6760[0..1]  55535.4 57132.8
x6761[0..1]  55535.4 56635.9
x6762[0..1]  55535.4 56524.3
x8785[0..1]  55535.4 65070.2
x8818[0..1]  55535.4 -1
x8819[0..1]  55535.4 56197.5

clique constraint 235 -> c235: x31  + x335  + x341  + x348  + x358  + x371  + x372  + x373  + x374  + x405  + x406  + x407  + x616  + x617  + x622  + x747  + x748  + x749  + x750  + x751  + x752  + x753  + x754  + x775  + x1271  + x1274  + x1286  + x2483  + x2486  + x2692  + x2693  + x2696  + x2700  + x2720  + x2721  + x2796  + x2798  + x2799  + x2800  + x2803  + x2804  + x2805  + x2806  + x2809  + x2810  + x2811  + x2812  + x2813  + x2818  + x2821  + x2828  + x2829  + x2830  + x2831  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x4100  + x5028  + x5032  + x5033  + x5045  + x5046  + x5047  + x5051  + x5064  + x5070  + x5083  + x5087  + x5088  + x5089  + x5090  + x5105  + x6233  + x6234  + x6236  + x6237  + x6241  + x6305  + x6306  + x6662  + x6679  + x6680  + x6681  + x6724  + x6725  + x6726  + x6727  + x6739  + x6740  + x6741  + x6742  + x6743  + x6744  + x6745  + x6759  + x6760  + x6761  + x6769  + x6771  + x6772  + x6774  + x6775  + x6776  + x6777  + x6778  + x8785  + x8818  + x8819  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x335[0..1]  55535.4 -1
x341[0..1]  55535.4 -1
x348[0..1]  55535.4 57074.6
x358[0..1]  55535.4 56161.2
x371[0..1]  55535.4 -1
x372[0..1]  55535.4 55535.4
x373[0..1]  55535.4 -1
x374[0..1]  55535.4 56894.4
x405[0..1]  55535.4 58203
x406[0..1]  55535.4 57672.5
x407[0..1]  55535.4 57138.2
x616[0..1]  55535.4 56249.1
x617[0..1]  55535.4 -1
x622[0..1]  55536.6 57134.2
x747[0..1]  55535.4 56969.9
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x750[0..1]  55535.4 -1
x751[0..1]  55535.4 55935.5
x752[0..1]  55535.4 -1
x753[0..1]  55535.4 55535.4
x754[0..1]  55535.4 56267.8
x775[0..1]  55535.4 55642.2
x1271[0..1]  55535.4 -1
x1274[0..1]  55535.4 57880.6
x1286[0..1]  55535.4 -1
x2483[0..1]  55544.7 59107.9
x2486[0..1]  55535.4 -1
x2692[0..1]  55535.4 58230.9
x2693[0..1]  55535.4 56269.5
x2696[0..1]  55535.4 57527.8
x2700[0..1]  55536.2 56964.9
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2796[0..1]  55535.4 57517.4
x2798[0..1]  55535.4 56658.5
x2799[0..1]  55535.4 57300.9
x2800[0..1]  55535.4 56405.8
x2803[0..1]  55535.4 55932.9
x2804[0..1]  55535.4 55913.4
x2805[0..1]  55535.4 57422.4
x2806[0..1]  55535.4 57621
x2809[0..1]  55535.4 56383.6
x2810[0..1]  55535.4 57061.6
x2811[0..1]  55535.4 57202.6
x2812[0..1]  55535.4 57916.5
x2813[0..1]  55535.4 -1
x2818[0..1]  55535.4 -1
x2821[0..1]  55535.4 57608.9
x2828[0..1]  55535.4 56658.4
